Drug_ID,Alpha_Weight,Interaction_Degree,Manifold_Radius,Hierarchical_Cluster
DB01050,0.20234588,97,0.7506856,3
DB00697,0.20172934,152,0.7522026,0
DB01656,0.20125559,150,0.7533651,1
DB01600,0.20116608,95,0.75358444,3
DB11133,0.20081142,70,0.7544526,2
DB08899,0.2006854,145,0.7547606,1
DB00762,0.20055282,77,0.7550845,0
DB00425,0.20040172,204,0.75545347,0
DB01306,0.19981445,140,0.75688463,3
DB01354,0.19951536,147,0.7576119,3
DB00315,0.19892228,51,0.7590508,2
DB09272,0.19887528,128,0.75916463,2
DB00254,0.19869204,55,0.75960827,2
DB00543,0.1977244,150,0.761944,0
DB06413,0.1974169,69,0.76268387,1
DB00700,0.19710058,144,0.7634437,0
DB00358,0.19680575,100,0.7641509,2
DB08794,0.19657788,107,0.7646967,1
DB08815,0.1959338,132,0.7662361,1
DB01016,0.19589007,163,0.7663405,3
DB04844,0.1958769,99,0.7663719,1
DB00375,0.19562766,30,0.7669661,2
DB00465,0.19557461,117,0.76709247,0
DB00047,0.19555469,140,0.7671399,2
DB01200,0.19519466,79,0.76799655,3
DB00736,0.19512534,55,0.76816124,0
DB00839,0.19494168,57,0.7685975,0
DB01193,0.19463588,124,0.7693229,3
DB00454,0.19459492,134,0.76941997,0
DB01233,0.19453889,125,0.7695527,3
DB01307,0.1944933,140,0.7696608,3
DB09271,0.19416238,99,0.7704439,2
DB00883,0.19416057,49,0.7704482,0
DB00014,0.19407287,189,0.7706555,2
DB00373,0.19398783,79,0.77085644,2
DB08896,0.19378068,74,0.77134556,1
DB06201,0.19364563,169,0.77166414,1
DB00524,0.19364122,101,0.77167463,0
DB01023,0.19361785,110,0.7717297,3
DB00758,0.1933632,108,0.77232975,0
DB00401,0.19333729,122,0.7723908,2
DB08901,0.19299899,31,0.77318656,1
DB08865,0.19292168,124,0.77336824,1
DB08934,0.19260189,28,0.774119,1
DB00959,0.19246691,92,0.77443546,3
DB00408,0.19233452,148,0.7747457,2
DB01109,0.1920975,165,0.7753005,3
DB00413,0.1915795,148,0.7765107,2
DB00612,0.19117174,93,0.77746105,0
DB06480,0.19095077,49,0.7779752,1
DB01276,0.19065732,35,0.7786571,3
DB00850,0.1903622,138,0.7793418,0
DB00985,0.19033,57,0.77941644,3
DB00371,0.19025843,33,0.7795823,2
DB01558,0.18998292,49,0.7802202,3
DB08976,0.18993539,127,0.7803302,1
DB00875,0.18912712,122,0.7821958,0
DB00619,0.18908246,119,0.7822987,0
DB01601,0.18894938,93,0.782605,3
DB09282,0.1889039,83,0.78270966,2
DB09026,0.18875034,92,0.78306276,1
DB00607,0.18861604,62,0.7833713,0
DB00957,0.1884357,65,0.7837854,3
DB00177,0.18837924,176,0.7839149,2
DB09068,0.18810527,148,0.78454304,1
DB01018,0.18795356,119,0.7848904,3
DB00072,0.18794864,131,0.7849016,2
DB06153,0.18785772,66,0.78510976,1
DB00668,0.18724525,115,0.7865087,0
DB00934,0.18705268,116,0.78694755,3
DB04871,0.18688853,66,0.7873213,1
DB01087,0.18684642,49,0.7874172,3
DB04817,0.18677191,108,0.7875866,1
DB01623,0.18636788,136,0.78850466,1
DB08880,0.18635814,81,0.7885268,1
DB10283,0.18632933,4,0.78859216,2
DB04868,0.18632357,162,0.7886052,1
DB00912,0.18613619,159,0.7890302,0
DB09241,0.1858945,36,0.7895777,2
DB01551,0.1858055,108,0.7897791,3
DB00852,0.1857589,48,0.78988457,0
DB00775,0.18574768,41,0.78990996,0
DB00379,0.18555206,59,0.7903522,2
DB00289,0.18543082,87,0.7906261,2
DB06228,0.18538575,129,0.7907279,1
DB01223,0.18519373,134,0.7911612,3
DB01234,0.18500978,133,0.79157585,3
DB01614,0.18478201,116,0.79208875,1
DB01620,0.18473873,37,0.79218614,1
DB00727,0.18459448,34,0.7925105,0
DB00909,0.18443334,72,0.7928726,0
DB00457,0.18408655,95,0.7936508,0
DB01235,0.18397501,122,0.7939008,3
DB00159,0.18397,69,0.793912,2
DB01377,0.18368517,116,0.7945497,3
DB00949,0.18362816,84,0.7946772,3
DB08910,0.18335226,64,0.7952937,1
DB00216,0.18325931,93,0.79550123,2
DB00199,0.18323962,177,0.7955451,2
DB01365,0.18309417,59,0.7958696,3
DB00871,0.18297295,86,0.79613984,0
DB01076,0.18295366,107,0.79618275,3
DB00991,0.1829133,95,0.7962727,3
DB01074,0.1823569,51,0.79751027,3
DB01579,0.18230678,95,0.7976215,3
DB00897,0.1813616,83,0.79971457,0
DB06207,0.1803923,100,0.8018497,1
DB06696,0.18028274,67,0.80209035,1
DB09290,0.1800919,116,0.8025091,2
DB00346,0.18008332,152,0.80252796,2
DB00031,0.18001662,80,0.8026742,2
DB01291,0.17996567,44,0.8027859,3
DB01068,0.17987916,69,0.8029754,3
DB01357,0.17917344,65,0.80451834,3
DB00657,0.17914906,90,0.80457157,0
DB08897,0.17883445,102,0.8052573,1
DB01398,0.17871355,159,0.80552065,3
DB00477,0.17851287,154,0.8059571,0
DB00381,0.17841889,120,0.8061614,2
DB01082,0.17802459,93,0.8070172,3
DB00497,0.17800127,120,0.80706775,0
DB00705,0.1778888,116,0.8073115,0
DB01255,0.1777271,94,0.80766165,3
DB06704,0.17738152,96,0.80840886,1
DB00859,0.17733309,9,0.80851346,0
DB00930,0.17733073,104,0.8085185,3
DB09220,0.17727686,126,0.8086349,1
DB00561,0.17672877,41,0.80981636,0
DB00686,0.17656223,69,0.81017464,0
DB00227,0.17645562,80,0.8104038,2
DB06148,0.17628951,110,0.8107606,1
DB00514,0.17614138,71,0.8110785,0
DB00860,0.17613351,96,0.81109536,0
DB00975,0.17612056,100,0.81112313,3
DB01577,0.17601176,139,0.8113564,3
DB01367,0.17582302,121,0.8117608,3
DB06603,0.1758179,113,0.81177175,1
DB00741,0.17578895,83,0.81183374,0
DB09076,0.17572272,102,0.8119755,1
DB01309,0.17554988,140,0.81234515,3
DB00541,0.17508769,103,0.813332,0
DB01393,0.1746786,27,0.81420326,3
DB00586,0.17432688,132,0.8149507,0
DB00819,0.1736422,80,0.8164015,0
DB00598,0.1736139,123,0.8164613,0
DB00816,0.17346452,105,0.816777,0
DB01236,0.17324187,46,0.81724703,3
DB01394,0.17298292,84,0.817793,3
DB00745,0.17293192,86,0.8179004,0
DB06616,0.17228603,112,0.8192581,1
DB00831,0.17213084,138,0.8195836,0
DB01319,0.17205091,148,0.81975114,3
DB06237,0.17145158,64,0.8210047,1
DB00078,0.17134793,81,0.82122105,2
DB00689,0.17100751,3,0.8219307,0
DB03880,0.17091374,61,0.822126,1
DB00318,0.17050268,83,0.8229805,2
DB00461,0.17032933,95,0.8233403,0
DB00806,0.17031205,139,0.8233761,0
DB09123,0.16986184,107,0.8243087,1
DB00248,0.16985622,95,0.8243203,2
DB08867,0.1697966,74,0.82444364,1
DB00414,0.16972187,112,0.8245981,2
DB00489,0.16965342,74,0.8247396,0
DB09267,0.16965035,17,0.8247459,2
DB00313,0.16939357,76,0.825276,2
DB01192,0.16929017,70,0.8254893,3
DB00384,0.16908129,116,0.8259197,2
DB00421,0.16907284,89,0.82593703,0
DB04924,0.1690276,85,0.8260302,1
DB00015,0.16902225,80,0.8260412,2
DB00231,0.16891725,41,0.8262572,2
DB00446,0.16877337,38,0.8265531,0
DB00051,0.16872604,22,0.8266504,2
DB09119,0.16872375,52,0.8266551,1
DB00264,0.16869219,113,0.82671994,2
DB00938,0.16850117,125,0.82711214,3
DB00783,0.1684303,95,0.8272575,0
DB06684,0.16824055,165,0.82764655,1
DB09104,0.1675883,77,0.8289803,1
DB01171,0.16744359,141,0.82927555,3
DB09100,0.16731144,15,0.8295449,1
DB00278,0.16708921,52,0.8299974,2
DB00684,0.16650853,92,0.831177,0
DB03793,0.1664004,14,0.83139616,1
DB06711,0.16627035,78,0.8316597,1
DB00475,0.16626324,75,0.83167404,0
DB09280,0.16619372,89,0.83181477,2
DB01359,0.16616505,69,0.83187276,3
DB00924,0.16611728,107,0.83196944,0
DB01166,0.16572449,118,0.83276314,3
DB00884,0.16566347,75,0.8328863,0
DB01219,0.16552773,60,0.83316,3
DB00368,0.16519478,93,0.8338305,2
DB00537,0.16518268,85,0.83385485,0
DB00935,0.16516922,78,0.8338819,3
DB05812,0.16509423,134,0.8340327,1
DB01253,0.16501735,76,0.83418727,3
DB00335,0.16500498,68,0.8342121,2
DB06216,0.16495466,73,0.8343132,1
DB00495,0.16477089,38,0.8346822,0
DB00082,0.16467617,62,0.8348722,2
DB00021,0.16462654,85,0.8349717,2
DB06700,0.16428298,99,0.8356598,1
DB00207,0.1640036,42,0.8362183,2
DB00359,0.16396976,63,0.8362859,2
DB00269,0.16395603,106,0.8363133,2
DB01624,0.16383763,155,0.83654964,1
DB00208,0.16383618,129,0.8365525,2
DB00195,0.16365361,80,0.83691657,2
DB00175,0.16355976,49,0.83710355,2
DB01268,0.16355436,103,0.83711433,3
DB00652,0.16354854,60,0.8371259,0
DB06218,0.16345738,77,0.83730745,1
DB00035,0.163355,89,0.8375112,2
DB00498,0.1626561,107,0.8388986,0
DB00605,0.1624909,95,0.83922565,0
DB01009,0.16246769,96,0.8392716,3
DB00744,0.16215198,6,0.83989567,0
DB01589,0.16185267,50,0.84048617,3
DB00263,0.1617999,113,0.8405901,2
DB01415,0.16170591,19,0.8407753,3
DB00542,0.16154705,64,0.841088,0
DB00798,0.16129765,93,0.84157825,0
DB00350,0.16125351,36,0.84166497,2
DB00436,0.16109133,93,0.8419833,0
DB00996,0.16108483,85,0.8419961,3
DB04938,0.16106676,48,0.8420315,1
DB09300,0.1610564,53,0.8420518,2
DB00863,0.16096155,46,0.84223783,0
DB01184,0.16078198,54,0.8425896,3
DB02901,0.16057067,62,0.8430031,1
DB06772,0.16013198,54,0.8438598,1
DB00882,0.16008976,1,0.8439421,0
DB00731,0.15972848,62,0.8446457,0
DB00180,0.15971881,79,0.84466445,2
DB01240,0.15961285,24,0.8448705,3
DB01229,0.15941319,58,0.84525836,3
DB00691,0.15938888,68,0.84530556,0
DB00955,0.15924545,67,0.84558386,3
DB00946,0.15901947,107,0.8460218,3
DB00029,0.15890017,71,0.84625274,2
DB00377,0.15868816,11,0.84666276,2
DB01621,0.15863445,90,0.84676653,1
DB00708,0.15852898,113,0.8469702,0
DB00284,0.15822957,17,0.8475477,2
DB01463,0.15811129,71,0.8477756,3
DB01137,0.15792125,29,0.84814125,3
DB00927,0.1579036,34,0.8481752,0
DB09035,0.15772699,1,0.8485146,1
DB01181,0.15752947,66,0.84889376,3
DB00904,0.1574439,95,0.8490579,0
DB00185,0.15740746,3,0.84912777,2
DB00916,0.15737869,26,0.84918296,0
DB08877,0.15711665,94,0.8496847,1
DB03619,0.15701409,69,0.84988093,1
DB00054,0.1569748,125,0.84995604,2
DB08882,0.15690757,123,0.85008454,1
DB00873,0.15679158,1,0.8503061,0
DB00388,0.15677384,82,0.85034,2
DB00768,0.15667555,57,0.8505276,0
DB00327,0.15651381,70,0.85083604,2
DB00108,0.15649419,135,0.8508734,2
DB00844,0.156329,60,0.85118806,0
DB00630,0.15623073,25,0.8513751,0
DB00040,0.15622896,88,0.85137844,2
DB06724,0.15614243,125,0.85154307,1
DB06262,0.15599892,12,0.8518158,1
DB01241,0.15566544,51,0.8524487,3
DB09273,0.15564823,63,0.8524813,2
DB01136,0.15558404,124,0.85260296,3
DB00977,0.15552953,65,0.8527062,3
DB00803,0.15551592,18,0.852732,0
DB06212,0.15526396,86,0.8532088,1
DB04911,0.15525745,9,0.8532211,1
DB01088,0.1552506,23,0.8532341,3
DB09211,0.15504405,66,0.85362434,1
DB00325,0.1549406,56,0.8538196,2
DB00606,0.15488201,23,0.8539301,0
DB08881,0.1548784,109,0.853937,1
DB00688,0.154566,53,0.85452557,0
DB04861,0.15431501,107,0.85499763,1
DB00830,0.1542321,59,0.85515344,0
DB09268,0.15414253,96,0.85532165,2
DB00950,0.154139,73,0.85532826,3
DB01128,0.15391818,17,0.85574245,3
DB01215,0.15386595,57,0.8558403,3
DB01285,0.15385257,63,0.8558654,3
DB01014,0.1536695,31,0.8562082,3
DB00316,0.1536348,98,0.8562732,2
DB00712,0.15363094,95,0.8562804,0
DB09214,0.15361184,56,0.85631615,1
DB00280,0.1534689,111,0.85658336,2
DB00710,0.1534512,28,0.8566165,0
DB04910,0.15336911,3,0.85676986,1
DB01195,0.15323488,35,0.85702044,3
DB00714,0.15312576,20,0.857224,0
DB01114,0.152651,90,0.858108,3
DB00281,0.15247408,67,0.8584367,2
DB09030,0.15222703,77,0.85889506,1
DB08827,0.15214954,103,0.8590387,1
DB06283,0.15157615,30,0.86009914,1
DB00906,0.15157537,57,0.86010057,0
DB04953,0.15155584,42,0.8601366,1
DB06761,0.15149975,8,0.8602401,1
DB00628,0.15126961,65,0.8606644,0
DB00962,0.15115762,42,0.86087066,3
DB00575,0.15093397,76,0.86128205,0
DB00593,0.15093267,68,0.86128443,0
DB00880,0.15047295,101,0.8621282,0
DB00953,0.15044859,50,0.86217284,3
DB00356,0.15039256,32,0.8622755,2
DB01432,0.15029132,35,0.8624608,3
DB06767,0.1501285,41,0.86275864,1
DB09070,0.1499674,14,0.863053,1
DB09555,0.14974476,58,0.86345935,2
DB00620,0.14964537,66,0.86364055,0
DB00656,0.14963448,105,0.8636604,0
DB01337,0.14956635,55,0.86378455,3
DB00232,0.14952925,79,0.8638521,2
DB04845,0.14860721,51,0.86552596,1
DB00449,0.14837274,78,0.86595,0
DB00069,0.14836153,7,0.86597025,2
DB00521,0.14834724,53,0.86599606,0
DB09027,0.14829612,74,0.8660884,1
DB01083,0.14826837,57,0.86613846,3
DB00492,0.14813097,68,0.8663865,0
DB08931,0.14789781,73,0.86680675,1
DB00282,0.14783347,50,0.8669226,2
DB01115,0.14776044,104,0.8670541,3
DB00166,0.14773983,45,0.8670912,2
DB00743,0.14769144,7,0.8671782,0
DB01247,0.14764914,130,0.8672543,3
DB01340,0.14762597,63,0.867296,3
DB00255,0.147485,4,0.86754924,2
DB00635,0.14745572,97,0.8676019,0
DB01604,0.14725274,17,0.8679661,1
DB09009,0.14723732,63,0.8679938,1
DB00989,0.14711782,73,0.86820793,3
DB01261,0.14691989,46,0.86856234,3
DB01399,0.14690024,40,0.8685975,3
DB00987,0.14649145,12,0.8693278,3
DB00013,0.14648287,71,0.8693431,2
DB00722,0.1464506,63,0.8694007,0
DB00919,0.14632873,67,0.86961794,0
DB00309,0.14630233,43,0.86966497,2
DB01139,0.14626573,3,0.8697302,3
DB08868,0.14612994,52,0.86997193,1
DB00451,0.14612676,30,0.8699776,0
DB00841,0.14610437,77,0.87001747,0
DB09547,0.14593603,64,0.8703168,2
DB00787,0.14578085,4,0.8705925,0
DB01210,0.14552873,42,0.8710397,3
DB00746,0.14500184,2,0.8719718,0
DB09292,0.14499907,12,0.8719767,2
DB06186,0.14479764,2,0.8723321,1
DB06589,0.14452372,127,0.87281466,1
DB09291,0.14450444,63,0.87284863,2
DB06210,0.14447409,45,0.87290204,1
DB04841,0.14439449,83,0.87304205,1
DB08932,0.1443556,48,0.8731104,1
DB01106,0.14421467,46,0.8733581,3
DB01086,0.14398935,4,0.8737535,3
DB08864,0.14396161,67,0.8738021,1
DB06590,0.14367217,5,0.87430906,1
DB01030,0.14366907,66,0.8743145,3
DB01176,0.14341292,57,0.8747623,3
DB00584,0.14331718,63,0.8749294,0
DB04825,0.14330205,51,0.87495583,1
DB00283,0.14321797,62,0.8751025,2
DB11354,0.1432033,37,0.8751281,2
DB01182,0.14278935,105,0.875849,3
DB00637,0.14231761,21,0.876668,0
DB00009,0.14200406,81,0.8772108,2
DB00867,0.1419251,59,0.8773473,0
DB06209,0.14141354,62,0.8782299,1
DB00993,0.14109796,32,0.8787728,3
DB00796,0.14077726,47,0.87932324,0
DB00530,0.14070213,66,0.879452,0
DB00982,0.14046893,8,0.8798513,3
DB00889,0.14045091,67,0.8798821,0
DB00999,0.14033201,102,0.88008535,3
DB00351,0.14025564,41,0.8802159,2
DB00849,0.14013366,2,0.88042414,0
DB00706,0.14013192,80,0.8804271,0
DB00641,0.14006221,87,0.88054603,0
DB08816,0.13995002,92,0.8807373,1
DB00572,0.13988799,38,0.880843,0
DB06203,0.13963033,125,0.88128155,1
DB00764,0.13938084,10,0.8817054,0
DB00412,0.13895151,48,0.88243306,2
DB00899,0.13889068,65,0.882536,0
DB00070,0.13886486,74,0.8825796,2
DB00246,0.13885957,134,0.88258857,2
DB00590,0.13883905,79,0.8826233,0
DB06791,0.13863803,42,0.88296294,1
